Year,Country,Avg_Temperature_degC,CO2_Emissions_tons_per_capita,Sea_Level_Rise_mm,Rainfall_mm
2018,Australia,5.4,9.1,2,674
2018,Brazil,30.8,0.6,2.4,2267
2018,Canada,29.8,14.5,1.9,1531
2018,China,19.4,5.5,3.3,1936
2018,France,23.2,12.1,4.6,764
2019,'South Africa',26.8,2.8,1.3,1965
2019,Argentina,21.5,6.5,1.1,1779
2019,Australia,23,7.7,4.3,2569
2019,Brazil,21,19.8,1.5,1519
2019,Canada,21.8,1,4.9,2524
2019,China,31.7,12.9,2.4,1891
2019,France,12.7,16.6,4.4,2548
2020,'South Africa',26.7,13.7,1.9,772
2020,Argentina,8.4,6.5,3.5,990
2020,Australia,34.2,5.9,4.8,1852
2020,Brazil,26.7,12.2,1.8,762
2020,Canada,33.3,19.4,4.1,2011
2020,China,32.3,1.4,2.7,2100
2020,France,5.1,8.5,4.3,1315
2021,'South Africa',12.7,4.2,3.7,2021
2021,Argentina,21,9.7,2.6,829
2021,Australia,24.9,4.9,4.1,2911
2021,Brazil,27.5,14.6,3.2,2320
2021,Canada,25.1,17,2,1949
2021,China,29.7,12.6,2.1,890
2021,France,21.9,7.1,2.3,2401
2022,'South Africa',32.8,9.4,2.8,2779
2022,Argentina,27.7,0.7,1.9,1954
2022,Australia,11.1,11.2,4.1,756
2022,Brazil,18.4,9.5,4.6,1691
2022,Canada,28.7,5.9,2,2726
2022,China,22.8,17.2,1.8,1890
2022,France,20.2,17.4,3.1,2412
2023,'South Africa',14.6,14.7,1.5,875
2023,Argentina,30.2,18.1,4.4,2930
2023,Australia,11.5,9.2,2.3,1910
2023,Brazil,24.4,14,4.3,2042
2023,Canada,10.7,10.9,3.5,725
2023,China,22.5,6.6,3.8,1088
2023,France,9.8,10.9,4.9,545
